Cuenta;Cliente;Localidad;Partido;Región;Medidor;Viviendas;Enero;Febrero;Marzo;Abril;Mayo;Junio;Julio;Agosto;Septiembre;Octubre;Noviembre;Diciembre
7435582275;BARRIO_EL_PROGRESO;Virreyes;San_Fernando;Región_3;4511772-562;61;6028;4671;4395;3330;4675;7265;7990;6759;5225;3503;4106;4628
1483526747;BARRIO_EL_PROGRESO_I;San_Fernando;San_Fernando;Región_3;2887324-518;348;24690;22400;21010;20210;26260;36390;38570;34080;26390;20820;19140;18940
8217580328;BARRIO_EL_PROGRESO_I;San_Fernando;San_Fernando;Región_3;4495119-562;348;3447;4478;1933;3142;6326;8917;8533;7528;5650;3991;3097;3141
2409358970;BARRIO_EL_PROGRESO_I;San_Fernando;San_Fernando;Región_3;40594-490;348;1620;1310;1150;670;720;910;810;920;620;750;960;970
7441918695;BARRIO_EL_PROGRESO_I;San_Fernando;San_Fernando;Región_3;2789998-518;348;61459;54229;49922;44521;65832;97661;105986;103728;75547;57656;55927;56014
9547518943;BARRIO_ESPERANZA;San_Fernando;San_Fernando;Región_3;17879-518;300;80950;75440;70620;71400;106020;144270;155960;147820;113520;86300;76810;77040
6715068600;BARRIO_ITUZAINGO_Y_ESCALADA;San_Fernando;San_Fernando;Región_3;175141-496;213;191860;172710;158340;150390;223870;287360;258600;225420;163650;119640;106110;106390
2267731784;BARRIO_LUJAN_DE_LOS_MATADEROS;Don_Torcuato;Tigre;Región_3;2887322-518;643;136990;125810;114690;108860;112750;83600;92060;84760;59450;42240;42040;49001
2398250454;BARRIO_LUJAN_DE_LOS_MATADEROS;Don_Torcuato;Tigre;Región_3;4156740-518;643;111030;102250;93840;93000;154550;214670;230560;214190;157550;115720;94810;97494
4008308400;BARRIO_PRESIDENTE_PERON;Virreyes;San_Fernando;Región_3;57453-490;857;120670;115120;114120;114970;144200;204500;210620;199160;156420;122810;117820;116400
5327672032;BARRIO_PRESIDENTE_PERON;Victoria;San_Fernando;Región_3;3547990-518;857;67570;62790;57950;56840;85190;126280;132080;128190;97630;71770;63100;64360
6392173000;BARRIO_PRESIDENTE_PERON;Virreyes;San_Fernando;Región_3;2485-518;857;80310;74370;69410;66120;90990;130140;137950;132650;103930;79700;70480;69980
3841011061;BARRIO_SAN_JORGE_I;San_Fernando;San_Fernando;Región_3;33949-518;572;216320;197100;190400;194200;259120;355640;351970;350070;271210;206330;198340;208070
9547521305;BARRIO_SAN_JORGE_I;San_Fernando;San_Fernando;Región_3;4623-518;572;80480;74350;71250;68410;98590;131180;140650;131120;100110;73570;70170;70020
9639144537;BARRIO_SAN_LORENZO;San_Fernando;San_Fernando;Región_3;77968-490;361;152550;140130;128340;122940;174450;232260;234120;232440;182580;139140;130380;129720
5049774224;BARRIO_SAN_PABLO;Ciudad_de_Tigre;Tigre;Región_3;63670-490;568;92250;85380;76210;74850;100270;135510;142490;131630;94950;67290;64510;66280
2271938894;BARRIO_SAN_PABLO;El_Talar;Tigre;Región_3;2668747-518;568;22758;20965;19333;18972;30780;43211;45132;46126;34244;7456;8336;20443
7466591328;BARRIO_SAN_PABLO;Ciudad_de_Tigre;Tigre;Región_3;19031075-560;568;28900;26950;23795;26385;25730;50563;40963;55229;40622;31078;25214;24642
393449963;BARRIO_SAN_PABLO;El_Talar;Tigre;Región_3;176649-490;568;203090;189500;180720;178460;248030;343660;356270;345790;260020;200350;180360;184310
2723653453;BARRIO_SAN_PABLO;Don_Torcuato;Tigre;Región_3;18996205-560;568;33023;30813;29386;19151;28142;36937;38018;33008;25333;19021;18371;19610
9191018290;BARRIO_SANTA_ROSA;Victoria;San_Fernando;Región_3;4495141-562;426;11232;10495;10156;8645;12478;18834;20967;19168;13178;9677;9077;8896
6012883292;BARRIO_SANTA_ROSA;Victoria;San_Fernando;Región_3;3619406-518;426;230660;208630;190590;185780;272820;377810;407960;394540;295230;219790;196320;196820
9180120772;BARRUFALDI;Bella_Vista;San_Miguel;Región_3;3333246-518;498;134080;122100;113160;111070;190220;257060;286960;265680;199120;146740;118510;121000
7120420176;BARRUFALDI;Bella_Vista;San_Miguel;Región_3;2737333-518;498;132990;121390;111730;108500;167900;228780;254310;235130;173440;128550;115510;118760
5776796802;BERLIN;Adolfo_Sourdeaux;Malvinas_Argentinas;Región_3;34634-490;286;69670;62000;57040;56230;101270;142170;153080;142210;103770;73450;58600;58900
4539332343;C.URBANO;Villa_de_Mayo;Malvinas_Argentinas;Región_3;4495153-562;32;5817;5048;4663;4129;9183;13204;13253;8246;15553;8536;6335;6412
365283985;CAMINO_SOL_Y_VERDE;Jose_C_Paz;Jose_C_Paz;Región_3;2790012-518;93;30366;28684;26463;27834;39318;53674;53638;52067;42044;29857;14780;14074
3478290889;CAMPO_VARELA;La_Reja;Moreno;Región_3;1599-518;213;59750;55900;51860;51980;72330;91600;107810;105250;85510;64280;61990;61560
6657976521;CASCALLARES;Moreno;Moreno;Región_3;178655-490;2642;88130;81830;74830;78560;126950;170630;181670;164270;126620;103760;87600;84780
3856206062;CASCALLARES;Moreno;Moreno;Región_3;162077-496;2642;49040;46370;42120;43740;67080;92040;101690;86930;16792;55302;47918;46036
7862644163;CASCALLARES;Moreno;Moreno;Región_3;4060190-518;2642;12670;12060;12040;12680;20600;27630;30610;27710;20990;16690;13970;13620
6210261666;CASCALLARES;Moreno;Moreno;Región_3;4248243-518;2642;179800;162090;147840;148080;238710;321170;344090;324980;245030;180760;154280;156920
2987032718;CASCALLARES;Moreno;Moreno;Región_3;4260327-518;2642;234170;213170;194320;193030;309330;434200;466920;429730;246450;154870;131260;133040
7702642875;CASCALLARES;Moreno;Moreno;Región_3;3517934-518;2642;45900;44700;42620;43980;71310;95350;88190;88290;64740;44350;39690;39000
8008496465;CASCALLARES;Moreno;Moreno;Región_3;18996281-560;2642;141760;57493;87554;91666;138901;182316;193830;186779;144804;111121;97791;99225
1063678956;CASCALLARES;Moreno;Moreno;Región_3;19031566-560;2642;7799;47889;4817;76354;7642;151862;10664;155579;7967;92559;81649;82677
4394902250;CONDORITO;Cuartel_V;Moreno;Región_3;3498106-518;4713;147520;140970;127630;131610;179540;239210;259510;252890;198590;158470;145160;145980
7634380078;CONDORITO;Cuartel_V;Moreno;Región_3;166853-496;4713;206180;189600;168240;164500;235370;314670;356120;355580;276880;215170;197760;196140
7247387403;CONDORITO;Cuartel_V;Moreno;Región_3;2676270-518;4713;275370;263300;238850;241780;331450;417170;429600;399690;325160;256850;238300;245070
8803102509;CONDORITO;Cuartel_V;Moreno;Región_3;3517889-518;4713;187410;216620;120170;164230;236170;316770;319280;298040;247970;196440;145490;143240
8579967436;CONDORITO;Cuartel_V;Moreno;Región_3;2454440-518;4713;323730;297540;263810;266080;369260;438690;422310;453550;365830;294370;282480;295160
6512903179;CONDORITO;Cuartel_V;Moreno;Región_3;173442-490;4713;94430;89620;81660;85880;86320;226000;185130;179440;142070;111160;91730;94250
9565252420;CONDORITO;Cuartel_V;Moreno;Región_3;2457565-518;4713;215120;182230;169610;170800;232490;343340;337310;311990;259260;207570;200240;203350
4988225106;CONDORITO;Cuartel_V;Moreno;Región_3;3498107-518;4713;7246;6874;6392;6915;9643;13400;16433;18116;13882;10402;8981;9011
7929779945;CONDORITO;Cuartel_V;Moreno;Región_3;19031564-560;4713;37227;35316;32840;35527;49543;68845;84428;93075;71322;53443;46142;46296
5271611339;CUARTEL_2;San_Miguel;San_Miguel;Región_3;9063835-518;543;138580;122210;112930;117390;195760;267020;290040;268890;192780;147260;129590;130380
7161971244;DELLEPIANE;Adolfo_Sourdeaux;Malvinas_Argentinas;Región_3;4495154-562;64;5991;5540;6816;9136;17508;23217;23180;22593;16533;11502;8737;8491
1982279577;EL_ALBERGUE;Grand_Bourg;Malvinas_Argentinas;Región_3;4495156-562;26;4737;4160;4412;3001;4904;7362;8960;8335;5424;4393;3244;3756
1132575401;EL_ARCA;Moreno;Moreno;Región_3;62547-518;344;26020;24057;22158;22571;39580;51694;44180;40880;31146;22654;18177;17115
8214937491;EL_CHACHO;Trujui;Moreno;Región_3;178716-490;3007;191110;173600;158580;162970;240300;326410;294930;322690;255050;198690;176770;172440
9978759642;EL_CHACHO;Trujui;Moreno;Región_3;40301-518;3007;123980;114080;102880;106920;146490;198340;223000;198880;146130;110700;104300;106840
5193478162;EL_CHACHO;Trujui;Moreno;Región_3;2457566-518;3007;190620;113190;70800;154460;7750;136870;238130;298650;238250;194040;180210;181080
406824040;EL_CHACHO;Trujui;Moreno;Región_3;19031071-560;3007;97230;38625;36113;52708;3953;46706;121469;101913;121530;94718;86048;86165
8817991805;EL_CHACHO;Trujui;Moreno;Región_3;19031600-560;3007;116219;42816;43166;58427;4725;51774;145177;112971;145250;121096;112706;112467
7776088731;EL_GATO;Jose_C_Paz;Jose_C_Paz;Región_3;3611174-518;75;30050;28887;25675;28411;30732;45018;47488;37704;97835;66519;60832;61439
3910697236;EL_GATO;Jose_C_Paz;Jose_C_Paz;Región_3;18996234-560;75;73388;10624;62703;10449;75053;117710;130707;120896;92591;83633;70993;72070
3388706362;EL_GATO;Jose_C_Paz;Jose_C_Paz;Región_3;19031140-560;75;61987;11851;52962;11656;63394;131303;110403;103447;80731;61156;55129;54204
4975365233;EL_PORVENIR;Pilar;Pilar;Región_3;3565340-518;426;174660;160620;148140;147970;212610;275650;286700;263600;201830;160110;151210;153500
5966988089;EL_PORVENIR;Pilar;Pilar;Región_3;2705347-518;426;216050;207730;191640;203600;268020;338780;366750;356510;280270;228760;218620;223230
844404685;EMAUS;Grand_Bourg;Malvinas_Argentinas;Región_3;178061-518;220;67810;62800;58110;58250;89010;128630;124870;113990;86240;66450;61800;63260
977424820;ESTUDIANTES;Grand_Bourg;Malvinas_Argentinas;Región_3;4495150-562;426;16429;14985;14062;12998;20216;29440;32372;29747;22933;16588;15218;15811
2348497421;ESTUDIANTES;Grand_Bourg;Malvinas_Argentinas;Región_3;4495151-562;426;10104;9953;9401;10126;16914;23337;23024;22376;16947;12535;10202;10088
3794064300;ESTUDIANTES;Tierras_Altas;Malvinas_Argentinas;Región_3;4495152-562;426;6869;6152;6035;5726;9487;12869;12633;11740;9331;8076;7599;7601
9965955980;ESTUDIANTES;Tortuguitas;Malvinas_Argentinas;Región_3;4495149-562;426;15177;14320;13764;14360;21245;26012;30275;29713;23141;16680;14137;14749
249544536;GENERAL_PICO;Adolfo_Sourdeaux;Malvinas_Argentinas;Región_3;40259-518;331;56590;51450;47330;47490;82620;116150;128510;115900;78870;55490;44970;46130
2666448471;GUADALUPE;Los_Polvorines;Malvinas_Argentinas;Región_3;19031125-560;45;15785;21168;18940;17358;23298;39418;43517;42281;30685;22592;17758;17036
9053627359;HOSPITAL;San_Miguel;San_Miguel;Región_3;123-123;96;10789;16583;4974;12093;18534;26140;27439;27062;19640;14307;11246;10789
3029773804;HOSPITAL;San_Miguel;San_Miguel;Región_3;4478344-562;96;2980;2765;2609;4076;10351;15019;14838;14098;9818;7093;6284;7006
7505003476;INDABURU;Moreno;Moreno;Región_3;57765-490;260;29876;28273;26028;26830;41931;56311;60638;46400;30148;23439;19439;19498
6486436258;IPARAGUIRRE;Tortuguitas;Malvinas_Argentinas;Región_3;176859-490;225;55390;51130;47950;48870;74850;97310;97470;93080;72520;56060;49560;49730
4372911409;IPARAGUIRRE;Tierras_Altas;Malvinas_Argentinas;Región_3;2705330-518;225;10330;9716;13065;16019;26806;35170;37423;35969;25358;14756;12900;12929
1156700455;LA_ESTRELLA;San_Miguel;San_Miguel;Región_3;97292-490;119;32926;27869;27031;25983;42913;61372;66276;60234;46802;35222;31237;31700
9561194006;LA_GLORIA;Trujui;Moreno;Región_3;97281-490;361;39380;37090;35450;38070;38240;38090;37720;37440;37500;37840;37800;11571
1204088382;LA_LOMA_I;Manuel_Alberti;Pilar;Región_3;149026-490;305;125800;116930;108040;107810;166080;221210;238160;221070;171440;133230;115980;117750
8814940203;LA_LOMA_I;Manuel_Alberti;Pilar;Región_3;94029-490;305;177431;164456;149667;149752;210660;269954;277356;267749;216335;168713;155955;157830
9524469574;LA_LOMA_II;Del_Viso;Pilar;Región_3;160067-490;857;85820;80380;72830;74020;106090;136660;149030;141590;111020;87170;79770;83130
8101260839;LA_LOMA_II;Manuel_Alberti;Pilar;Región_3;4495131-562;857;5951;5712;4067;4720;5781;8246;9026;9773;7356;4410;3781;3580
1934056709;LA_LOMA_II;Del_Viso;Pilar;Región_3;79410-490;857;67290;63140;57080;58000;92110;99850;74540;62990;40420;31580;27280;28000
2040769222;LA_LOMA_II;Del_Viso;Pilar;Región_3;3440082-518;857;13930;12860;12110;14070;25740;34150;37100;86630;75350;58270;48450;48770
5710235991;LA_PERLA;Moreno;Moreno;Región_3;4495139-562;61;11850;10454;11110;10907;13878;17328;18756;17369;14073;9885;9933;10229
1918226848;LA_VERDE;Villa_Astolfi;Pilar;Región_3;2676266-518;213;46280;45210;41150;42310;62410;80970;87900;80790;62040;48070;43120;43920
8930273300;LAS_ACACIAS;Jose_C_Paz;Jose_C_Paz;Región_3;3226248-518;74;106720;99130;87860;89400;132860;193170;205680;189000;148210;111830;100340;99570
5975713417;LIDO;Jose_C_Paz;Jose_C_Paz;Región_3;2552475-518;286;43678;39517;36579;37133;62276;90563;101154;80601;75736;55218;51332;51724
2280221738;LIDO;Jose_C_Paz;Jose_C_Paz;Región_3;134603-490;286;34100;31300;28920;30980;56730;77080;86750;81120;57050;42100;31540;31140
3531826850;LIDO;Jose_C_Paz;Jose_C_Paz;Región_3;176822-490;286;94640;82680;76610;78440;121460;175700;175610;127560;101580;78520;66180;68990
8646000188;LOMAS_DE_MORENO;Trujui;Moreno;Región_3;57413-490;91;34544;31292;29241;29661;50128;66620;69071;65142;51031;38456;30428;29252
5302830197;LOS_HORNOS;Jose_C_Paz;Jose_C_Paz;Región_3;2887171-518;857;44840;43050;35800;32360;40850;55420;42020;27810;22480;18630;17720;18260
4645410989;LOS_HORNOS;Jose_C_Paz;Jose_C_Paz;Región_3;3565342-518;857;65820;62910;56920;59210;83750;114610;109770;102780;18100;8760;110310;134780
118975183;LOS_HORNOS;Jose_C_Paz;Jose_C_Paz;Región_3;3565341-518;857;102930;94700;90020;100530;142160;103170;276340;201740;74470;55200;55350;58720
9430108855;LOS_HORNOS;Jose_C_Paz;Jose_C_Paz;Región_3;19031577-560;857;122480;141135;107118;149824;169162;153759;328829;300662;88615;82267;80676;85508
242003509;MARILO;Bella_Vista;San_Miguel;Región_3;4495117-562;66;8110;9122;8738;9020;13414;17583;18645;17875;14272;11619;10490;10498
5706689113;MAXIMO;Bella_Vista;San_Miguel;Región_3;42880-518;260;78200;70940;73480;86590;115470;137650;46150;162930;122170;96350;84830;87880
6188615910;MITRE;San_Miguel;San_Miguel;Región_3;176723-490;3568;158070;147640;141560;144840;217590;283570;303180;289320;218090;165590;149860;147370
7547723658;MITRE;San_Miguel;San_Miguel;Región_3;102679-518;3568;54520;51020;47000;46910;72130;108350;120120;109070;77060;55380;43600;41870
6805616616;MITRE;San_Miguel;San_Miguel;Región_3;1244-518;3568;86280;80720;75510;76170;119240;219140;167080;159250;119540;84710;126255;119636
6732322457;MITRE;San_Miguel;San_Miguel;Región_3;4260356-518;3568;187570;168040;156520;150520;252910;361850;388780;374830;273830;201840;168980;170670
4390679819;MITRE;San_Miguel;San_Miguel;Región_3;4495145-562;3568;10916;9104;9338;10151;16416;16332;5343;8387;13413;11774;9854;10523
8055136122;MITRE;San_Miguel;San_Miguel;Región_3;4060189-518;3568;67050;64810;47450;49290;70420;104750;115080;115740;95950;73390;63420;61520
8008467276;MITRE;San_Miguel;San_Miguel;Región_3;110961-490;3568;92690;81090;73130;66830;95770;134090;146950;137990;101400;75930;72130;74810
2902805345;MITRE;San_Miguel;San_Miguel;Región_3;2177500-518;3568;26910;24980;22500;23470;36790;53140;56320;54460;38900;29310;27870;29440
2409337002;MITRE;San_Miguel;San_Miguel;Región_3;107404-518;3568;110086;97964;88512;87828;135424;190509;200443;189246;141195;106455;95214;95199
4910268490;MITRE;San_Miguel;San_Miguel;Región_3;7380-518;3568;133100;121130;117390;121460;186900;251030;265410;247630;185430;140430;126820;128040
8002750559;MITRE;San_Miguel;San_Miguel;Región_3;15112-518;3568;133530;122300;114720;116360;163270;215420;230080;189390;139090;110950;103570;104130
280404698;MITRE;San_Miguel;San_Miguel;Región_3;2457584-518;3568;56710;57120;37600;42430;57600;76880;82930;77850;56830;44580;66110;67530
9463959948;MITRE;San_Miguel;San_Miguel;Región_3;18996393-560;3568;151165;138349;100226;102769;150332;207741;216652;208868;159597;124604;106343;100237
7812495641;OBLIGADO;Bella_Vista;San_Miguel;Región_3;118322-490;2141;160490;147640;135390;133490;195790;263350;277810;192240;274640;154410;143270;148380
8797373037;OBLIGADO;Bella_Vista;San_Miguel;Región_3;18996252-560;2141;177930;114061;191963;188804;261299;351128;357933;325093;258673;206098;195034;197727
8869236626;OBLIGADO;Bella_Vista;San_Miguel;Región_3;57822-490;2141;168890;152110;138720;137770;189800;260760;279580;255800;138920;83910;78310;78240
6527653745;OBLIGADO;Bella_Vista;San_Miguel;Región_3;4099953-518;2141;170400;156440;139030;133800;182430;250040;283240;255860;244340;216740;207690;214190
8317416700;PAPELITO;Jose_C_Paz;Jose_C_Paz;Región_3;95359-490;1999;29391;27386;24459;24673;26045;26158;26352;148400;94099;90240;82919;84896
4267818621;PAPELITO;Jose_C_Paz;Jose_C_Paz;Región_3;91950-490;1999;297210;271320;248690;240080;369450;501320;496840;446680;333440;145080;133580;136380
6724210765;PAPELITO;Jose_C_Paz;Jose_C_Paz;Región_3;2887161-518;1999;11421;5175;4155;4356;6234;9477;11676;14086;12767;9828;9109;9129
3229920064;PAPELITO;Jose_C_Paz;Jose_C_Paz;Región_3;2790014-518;1999;22810;21151;19681;16260;24578;35972;25674;23162;221424;234186;218072;220041
1499810475;PAPELITO;Jose_C_Paz;Jose_C_Paz;región_3;18996238-560;1999;32894;19923;28382;15316;35444;49004;56032;56173;47973;38512;35396;34729
9853911616;PAPELITO;Jose_C_Paz;Jose_C_Paz;Región_3;18996195-560;1999;124332;118878;107278;91389;133971;156342;171313;143327;98337;73351;51464;53909
7167194570;PAPELITO;Jose_C_Paz;Jose_C_Paz;Región_3;19031141-560;1999;59198;58901;51078;45281;63787;77464;81567;79245;59507;46593;39997;31740
8287891192;PAPELITO;Jose_C_Paz;Jose_C_Paz;Región_3;19030748-560;1999;95154;14587;82102;11214;102530;19184;131109;130230;105873;81950;71680;71678
5993663862;PAPELITO;Jose_C_Paz;Jose_C_Paz;Región_3;19031547-560;1999;9116;11288;7866;8678;9823;14845;12561;100775;10143;63415;82555;82559
1343857395;PAPELITO;Jose_C_Paz;Jose_C_Paz;Región_3;19031601-560;1999;15044;14604;12981;11227;16210;19206;20728;130377;16738;82043;75897;90556
1804700390;PARQUE_ALVEAR;Tierras_Altas;Malvinas_Argentinas;Región_3;199714-490;140;20280;19790;17870;14740;17460;16380;72490;34420;26490;20690;17110;16780
9526748047;PINAZO_I_Y_II;Del_Viso;Pilar;Región_3;4495158-562;39;8396;7528;6953;8788;16307;19466;19510;17995;12783;9001;7073;7390
1872588509;PIÑERO;Jose_C_Paz;Jose_C_Paz;Región_3;18996187-560;313;120947;110157;96126;97525;131327;169306;178869;170013;130024;106174;104609;105982
4464330929;PIÑERO;Jose_C_Paz;Jose_C_Paz;Región_3;2454443-518;313;33982;29023;27064;24846;44315;66142;67679;63888;47773;34575;25326;25971
4924457567;PIÑERO;Jose_C_Paz;Jose_C_Paz;Región_3;174873-490;313;32797;31297;30062;30606;49524;68108;74453;70590;53381;39439;31331;31918
9275412405;PIÑERO;Jose_C_Paz;Jose_C_Paz;Región_3;107290-490;313;26460;25080;22410;23240;37900;53470;58060;54260;40100;29160;23470;23320
8836132298;PRIMAVERAL;Grand_Bourg;Malvinas_Argentinas;Región_3;178225-490;174;27631;25176;22729;25526;24993;53632;51436;48281;36070;26687;24452;24566
4583489830;PUENTE_FALBO;Paso_del_Rey;Moreno;Región_3;4127928-518;643;44697;39903;37787;41709;72423;90075;87360;71329;34987;29368;39470;38215
750527019;PUENTE_FALBO;Paso_del_Rey;Moreno;Región_3;2552184-518;643;31900;28760;27760;27750;48050;67360;68810;65530;47340;35070;28250;28080
5858780425;RIZOS;San_Fernando;San_Fernando;Región_3;131753-490;242;93720;84770;78720;73530;115560;149220;96630;69380;58590;44080;62990;112950
6011506611;RIZOS;San_Fernando;San_Fernando;Región_3;3547984-518;242;126210;75650;92850;93480;126170;163740;12910;26080;28565;16570;30710;42460
2716837315;ROSALIA;Tortuguitas;Malvinas_Argentinas;Región_3;4495147-562;94;8689;8561;7486;7810;11545;14517;14674;14604;11233;9115;7979;7398
1553297263;SAN_ANTONIO;Los_Polvorines;Malvinas_Argentinas;Región_3;4495148-562;57;3852;3407;3166;3556;9788;13649;14903;14200;10123;7847;3978;3394
5022348438;SAN_CALAL;Los_Polvorines;Malvinas_Argentinas;Región_3;4478314-562;39;8461;7703;7785;7637;16292;20455;22796;22434;16535;10915;8204;8150
8118468904;SAN_CARLOS;Moreno;Moreno;Región_3;19031543-560;1427;34241;27478;31505;27243;65931;72967;92251;80027;66914;51242;46384;45927
6839673151;SAN_CARLOS;Cuartel_V;Moreno;Región_3;3498104-518;361;219230;206700;186990;197120;268450;363920;416290;414840;328620;261930;232060;233140
4048573799;SAN_CARLOS;Moreno;Moreno;Región_3;91878-490;361;49220;45350;34080;25350;42300;56030;59470;43760;1760;23480;22190;23250
2800300942;SAN_CARLOS;Trujui;Moreno;Región_3;4478343-562;361;12410;11501;11639;12280;23080;31189;32525;31752;23545;17797;11769;11323
6062196828;SAN_CARLOS;Cuartel_V;Moreno;Región_3;2790011-518;361;13861;12939;11724;11933;17533;23874;24604;22759;17737;13807;12574;12393
1067037009;SAN_CARLOS;Cuartel_V;Moreno;Región_3;3498105-518;361;216050;197380;176450;173530;244060;304770;324010;314260;243070;198340;170530;167390
3629063850;SAN_CARLOS;Moreno;Moreno;Región_3;2705337-518;361;52369;38892;25425;26858;41809;63526;42941;22495;17817;13249;11942;11698
9849028421;SAN_CARLOS;Cuartel_V;Moreno;Región_3;3026979-518;361;331580;318870;291320;317240;426690;473480;317760;296700;232910;187650;166920;167140
1514587098;SAN_CARLOS;Cuartel_V;Moreno;Región_3;2705329-518;361;11879;11202;10283;10548;15125;20147;22073;20431;15711;12600;11072;10755
5871133606;SAN_CARLOS;Moreno;Moreno;Región_3;3498108-518;361;11577;10439;9479;9244;14281;19597;21611;20466;15106;11034;9763;10144
539027680;SAN_CARLOS;Cuartel_V;Moreno;Región_3;3517890-518;361;7079;6664;6004;6448;9248;12482;13294;13064;10273;8063;7216;7131
2626742905;SAN_CARLOS;Cuartel_V;Moreno;Región_3;19031142-560;361;87598;72375;74296;70029;114438;135561;164505;141882;100524;79956;70954;71252
9936151900;SAN_CARLOS;Cuartel_V;Moreno;Región_3;18996395-560;361;119879;91243;101675;88285;156610;170901;225128;178870;134495;105705;100401;101379
2206828228;SAN_CARLOS_II;Pablo_Nogues;Malvinas_Argentinas;Región_3;178251-490;361;53590;49860;47340;65490;105230;126970;132720;120620;90040;68440;55560;55390
1253490364;SAN_CARLOS_II;Pablo_Nogues;Malvinas_Argentinas;Región_3;4260315-518;361;48310;44930;40820;42360;76430;88910;89830;89660;67570;48630;38930;38910
5203781988;SAN_CARLOS_II;Grand_Bourg;Malvinas_Argentinas;Región_3;4495143-562;361;12594;11494;10962;12350;17737;18190;13886;9749;6219;4480;7027;8801
4803438192;SAN_CARLOS_II;Pablo_Nogues;Malvinas_Argentinas;Región_3;2676273-518;100;28930;25420;23290;22130;39770;61480;65650;58730;42340;30060;23540;23870
9507754038;SAN_CARLOS_II;Pablo_Nogues;Malvinas_Argentinas;Región_3;4495137-562;100;25766;24319;22319;23000;33825;45406;48897;46846;36088;27170;23517;23419
